title,journal,year
Unlearned Lessons,NATION,2023
Organizational unlearning: A risky food safety strategy?,COMPREHENSIVE REVIEWS IN FOOD SCIENCE AND FOOD SAFETY,2023
"White Christian Nationalism: What Is It, and Why Does It Matter for",EDUCATIONAL RESEARCHER,2023
Of ties and lies: Ethical disruptions in Oyinkan Braithwaite's My Sister,JOURNAL OF POSTCOLONIAL WRITING,2023
Linking unlearning with the intention to recommend through destination,INTERNATIONAL JOURNAL OF TOURISM CITIES,2023
Expectations generated based on associative learning guide visual search,FOOD QUALITY AND PREFERENCE,2023
A supervised machine learning technique for combustion diagnosis using a,FUEL,2023
Spatially-resolved bending recognition based on a learning-empowered,OPTICS EXPRESS,2023
Action-effect knowledge transfers to similar effect stimuli,PSYCHOLOGICAL RESEARCH-PSYCHOLOGISCHE FORSCHUNG,2023
Post-apartheid whiteness and unlearning racism,JOURNAL OF SOUTHERN AFRICAN STUDIES,2023
Situating decolonial strategies within methodologies-in/as-practices: A,SOCIOLOGICAL REVIEW,2023
Off-policy and on-policy reinforcement learning with the Tsetlin machine,APPLIED INTELLIGENCE,2023
Strategies for and Barriers to Collaboratively Developing Anti-Racist,EARTHS FUTURE,2023
Compressed Particle-Based Federated Bayesian Learning and Unlearning,IEEE COMMUNICATIONS LETTERS,2023
Vapor recompression: An interesting option for vacuum columns?,CHEMICAL ENGINEERING RESEARCH & DESIGN,2023
"arbol Que Nace Torcido, Jamas Su Tronco Endereza/tree that is born",QUALITATIVE RESEARCH JOURNAL,2023
Dynamic Incremental Learning for real-time disturbance event,INTERNATIONAL JOURNAL OF ELECTRICAL POWER & ENERGY SYSTEMS,2023
The Queering Accounting Manifesto,CRITICAL PERSPECTIVES ON ACCOUNTING,2023
Unlearning in sustainability transitions: Insight from two Dutch,ENVIRONMENTAL INNOVATION AND SOCIETAL TRANSITIONS,2023
"Progress, decolonization and global justice: a tragic view",INTERNATIONAL AFFAIRS,2023
Robust Deep Reinforcement Learning Scheduling via Weight Anchoring,IEEE COMMUNICATIONS LETTERS,2023
Contextual modulation of appearance-trait learning,COGNITION,2023
Working towards relational accountability in education change networks,COGENT EDUCATION,2022
Proximal policy optimization guidance algorithm for intercepting,AEROSPACE SCIENCE AND TECHNOLOGY,2022
Can We Unlearn Racism? What South Africa Teaches Us About Whiteness,SOCIOLOGY OF RACE AND ETHNICITY,2022
Impact of the person-centred intervention guided self-determination,SCANDINAVIAN JOURNAL OF CARING SCIENCES,2022
Understanding dietary behaviour change after a diagnosis of diabetes: A,PLOS ONE,2022
A Self-Study of My Parallel Journey of Unlearning and Relearning Using,STUDYING TEACHER EDUCATION,2022
A Pedagogy of Unbecoming for Geoscience Otherwise,ANNALS OF THE AMERICAN ASSOCIATION OF GEOGRAPHERS,2022
"Lessons Learned, Lessons Unlearned, Lessons for the Future",CHEST,2022
EMBODIMENT AND MANAGEMENT LEARNING: UNDERSTANDING THE ROLE OF BODILY,ACADEMY OF MANAGEMENT LEARNING & EDUCATION,2022
Locally Weighted Learning Robot Control With Improved Parameter,IEEE TRANSACTIONS ON INDUSTRIAL ELECTRONICS,2022
Motion Learning and Rapid Generalization for Musculoskeletal Systems,IEEE TRANSACTIONS ON COGNITIVE AND DEVELOPMENTAL SYSTEMS,2022
Effect of short-term methylphenidate on social impairment in children,CHILD AND ADOLESCENT PSYCHIATRY AND MENTAL HEALTH,2022
Fast prototype selection algorithm based on adjacent neighbourhood and,SCIENTIFIC REPORTS,2022
"Unlearning, uncovering and becoming: experiencing academic writing as",TEACHING IN HIGHER EDUCATION,2022
Definition and attributes of the emotional memory images underlying,FRONTIERS IN PSYCHOLOGY,2022
Organizational Learning for Sustainable Semiconductor Supply Chain,SUSTAINABILITY,2022
"From COVID-19 to Monkeypox: Unlearned Lessons for Black, Latino, and",AMERICAN JOURNAL OF PUBLIC HEALTH,2022
Domain Adversarial Neural Network-Based Intrusion Detection System for,IEEE COMMUNICATIONS LETTERS,2022
Frame-rate up-conversion detection based on convolutional neural network,FORENSIC SCIENCE INTERNATIONAL,2022
Opto-extinction of a threat memory in mice,BRAIN RESEARCH BULLETIN,2022
Haunted by (Ontological) Ancestors and Bodies in Precarity: Religious,RELIGIOUS EDUCATION,2022
Teachers' Perceptions of and Concerns About Integrating Computational,AFRICAN JOURNAL OF RESEARCH IN MATHEMATICS SCIENCE AND TECHNOLOGY,2022
Overcoming reading disabilities among teenage students with learning,EDUCATION AND INFORMATION TECHNOLOGIES,2022
Sustainable deimplementation of continuous pulse oximetry monitoring in,IMPLEMENTATION SCIENCE,2022
What Pre-clinical Rat Models Can Tell Us About Anxiety Across the,CURRENT PSYCHIATRY REPORTS,2022
The case for unlearning health systems,HEALTHCARE-THE JOURNAL OF DELIVERY SCIENCE AND INNOVATION,2022
View incremental decremental multi-view discriminant analysis,APPLIED INTELLIGENCE,2022
Beyond reflective practice: Blogging-with Place as a diffractive,CONTEMPORARY ISSUES IN EARLY CHILDHOOD,2022
UNICON: Uncertainty-Conditioned Policy for Robust Behavior in Unfamiliar,IEEE ROBOTICS AND AUTOMATION LETTERS,2022
Educational knowledge and knowledge of bodies: an unlearning to re-exist,REVISTA HISTORIA-DEBATES E TENDENCIAS,2022
Integrative Review of Absorptive Capacity's Role in Fostering,SUSTAINABILITY,2022
Not Your Submissive China Doll: Counseling Asian American Female,ASIAN AMERICAN JOURNAL OF PSYCHOLOGY,2022
Milnacipran Ameliorates Executive Function Impairments following Frontal,JOURNAL OF NEUROTRAUMA,2022
D-linked and non-d-linked wh-questions in L2 French and L3 English,IRAL-INTERNATIONAL REVIEW OF APPLIED LINGUISTICS IN LANGUAGE TEACHING,2022
Multi-tiered systems of support for school attendance and its problems:,FRONTIERS IN EDUCATION,2022
Invited Reaction 1: Theorizing Human Resource Development Practices in,HUMAN RESOURCE DEVELOPMENT REVIEW,2022
Coping with Knowledge Inertia for Improving R&D Team Creativity by Using,MATHEMATICAL PROBLEMS IN ENGINEERING,2022
Western Sahara's Unlearned Lessons,MIDDLE EAST POLICY,2022
Unlearning school attendance and its problems: Moving from historical,FRONTIERS IN EDUCATION,2022
Data-Driven Prediction of Experimental Hydrodynamic Data of the Manta,JOURNAL OF MARINE SCIENCE AND ENGINEERING,2022
African Studies Keyword: Oka,AFRICAN STUDIES REVIEW,2022
Certifiable Unlearning Pipelines for Logistic Regression: An,MACHINE LEARNING AND KNOWLEDGE EXTRACTION,2022
ECONOMIC LITERACY OTHERWISE: A CRITICAL REFLECTION ON EDUCATING FOR,POLICY & PRACTICE-A DEVELOPMENT EDUCATION REVIEW,2022
Federated Unlearning: Guarantee the Right of Clients to Forget,IEEE NETWORK,2022
How We Get Free: Graduate Training as an Opportunity for Equitable,PERSPECTIVES ON PSYCHOLOGICAL SCIENCE,2022
A pedagogy of generosity: On the topicality of Deleuze and Guattari's,EDUCATIONAL PHILOSOPHY AND THEORY,2022
"Black bodies, Black queens, and the Black sisterhood on social media:",JOURNAL OF YOUTH STUDIES,2022
Label-only membership inference attacks on machine unlearning without,INTERNATIONAL JOURNAL OF INTELLIGENT SYSTEMS,2022
"The whore gaze as the world burns: A conversation between PJ Starr,",GLOBAL PUBLIC HEALTH,2022
How Does Organizational Unlearning Influence Product Innovation,FRONTIERS IN PSYCHOLOGY,2022
Active forgetting via influence estimation for neural networks,INTERNATIONAL JOURNAL OF INTELLIGENT SYSTEMS,2022
Effects of goal orientation and unlearning on individual exploration,JOURNAL OF WORKPLACE LEARNING,2022
Revolution and Rehearsal in the Global South Unlearning the Archive,COMPARATIVE STUDIES OF SOUTH ASIA AFRICA AND THE MIDDLE EAST,2022
Ignorance: Aesthetic unlearning,JOURNAL OF PHILOSOPHY OF EDUCATION,2022
"Government Supports, Digital Capability, and Organizational Resilience",SUSTAINABILITY,2022
Perspectives of Hybrid Performing Arts Education in the Post-Pandemic,SUSTAINABILITY,2022
"""Emotional Proximity"" and ""Spatial Proximity"": Higher Relationship",ANIMALS,2022
Unlearning organized numbness through poetic synesthesia: A study in,MANAGEMENT LEARNING,2022
Machine unlearning: linear filtration for logit-based classifiers,MACHINE LEARNING,2022
Doubting leadership: principals sharing a school doubting process within,JOURNAL OF EDUCATIONAL ADMINISTRATION AND HISTORY,2022
Secular discernment: A process of individual unlearning and collective,MANAGEMENT LEARNING,2022
Resisting and unlearning dehumanising language in nursing and healthcare,NURSE EDUCATION TODAY,2022
Seriously Seeking a Christian Theology to Resist White Supremacy,THEOLOGY TODAY,2022
"""You have to know that you know that you know"": Cognitive Reasoning and",JOURNAL OF COLLEGE STUDENT DEVELOPMENT,2022
"Speculative fiction as ""decolonial option"": Towards a ""vulnerable",JOURNAL OF POSTCOLONIAL WRITING,2022
The role of 'non-knowledge' in crisis policymaking: a proposal and,EVIDENCE & POLICY,2022
Effect of knowledge management on innovative performance with the,VINE JOURNAL OF INFORMATION AND KNOWLEDGE MANAGEMENT SYSTEMS,2022
Intersectional Sensibilities and the Spatial Analyses of Ida B.,PROFESSIONAL GEOGRAPHER,2022
A VALUES-BASED APPROACH TO RADICAL INNOVATION: FACILITATING THE,INTERNATIONAL JOURNAL OF INNOVATION MANAGEMENT,2022
Behind the Scenes: Teaching the Sociology of Tourism Abroad,TEACHING SOCIOLOGY,2022
An integrated review of fear and avoidance learning in anxiety disorders,NEW IDEAS IN PSYCHOLOGY,2022
Parallel futures? Indigenous resurgence and the haunting of the settler,FUTURES,2022
Editorial: Unlearning of Aggressive Behavior and Mechanisms of Change,FRONTIERS IN PSYCHIATRY,2022
"Unlearning Ableism: Design Knowledge, Contested Models, and the",JOURNAL OF DESIGN HISTORY,2022
"""Something Is Happening"": Medical Realism and the Problem of Acting in",MODERN DRAMA,2022
(Re)Learning What It Means to Participate Bringing Student and Teacher,ELEMENTARY SCHOOL JOURNAL,2022
Decision Making for Self-Driving Vehicles in Unexpected Environments,ELECTRONICS,2022
Negotiating the Insider/Outsider Researcher Position within Qualitative,QUALITATIVE REPORT,2022
Sex Differences in the Activity of Basolateral Amygdalar Neurons That,JOURNAL OF NEUROSCIENCE,2022
Equity-based CS Case Study: An Approach to Exploring White Teachers',ACM TRANSACTIONS ON COMPUTING EDUCATION,2022
Humility imparts the wonders of nature: a virtue-ethical elaboration of,ENVIRONMENTAL EDUCATION RESEARCH,2022
Spatio-Temporally Efficient Coding Assigns Functions to Hierarchical,FRONTIERS IN COMPUTATIONAL NEUROSCIENCE,2022
Dopamine modulates visual threat processing in the superior colliculus,ISCIENCE,2022
Improve the Deep Learning Models in Forestry Based on Explanations and,FRONTIERS IN PLANT SCIENCE,2022
Inhibitory control hinders habit change,SCIENTIFIC REPORTS,2022
An adaptive estimation method with exploration and exploitation modes,PATTERN RECOGNITION,2022
Heritage Education in Pre-colonial Settlements: Are There Differences in,REVISTA ELECTRONICA EDUCARE,2022
Mission and Decoloniality. Notes for a Latin American Missionary,PERSPECTIVA TEOLOGICA,2022
Memory reconsolidation and the crisis of mechanism in psychotherapy,NEW IDEAS IN PSYCHOLOGY,2022
How elementary prospective teachers use three fraction models: their,JOURNAL OF MATHEMATICS TEACHER EDUCATION,2022
"Unlearning colonial constructs: conception, pregnancy, birth and infancy",ALTERNATIVE-AN INTERNATIONAL JOURNAL OF INDIGENOUS PEOPLES,2022
"Taking back taste in food bank Britain: on privilege, failure and",CULTURAL GEOGRAPHIES,2022
Engaging decolonization: lessons toward a theory of change for,TEACHING IN HIGHER EDUCATION,2022
Predicting chemical ecotoxicity by learning latent space chemical,ENVIRONMENT INTERNATIONAL,2022
Distinct neurocognitive mechanisms underlying learning and,CEREBRAL CORTEX,2022
"""It just fills you up"": The culture of monthly community singing events",RESEARCH STUDIES IN MUSIC EDUCATION,2022
A Randomized Clinical Trial of Acceptance and Commitment Therapy and the,JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY,2022
Forgetting to learn and learning to forget: the call for organizational,EUROPEAN JOURNAL OF TRAINING AND DEVELOPMENT,2022
Breaches of the didactic contract as a driving force behind learning and,TEACHING MATHEMATICS AND ITS APPLICATIONS,2022
Rejecting Novel Motions in High-Density Myoelectric Pattern Recognition,FRONTIERS IN NEUROROBOTICS,2022
Motivating youth engagement in sustainable agriculture: institutional,DEVELOPMENT IN PRACTICE,2022
"Unlearning: Rethinking Poetics, Pandemics and the Politics of Knowledge",FOLKLORE,2022
Supervised perceptron learning vs unsupervised Hebbian unlearning:,JOURNAL OF CHEMICAL PHYSICS,2022
Normalising interdisciplinary role-based goal setting in inpatient brain,DISABILITY AND REHABILITATION,2022
Vocal recognition of distance calls in a group-living basal bird: the,ANIMAL BEHAVIOUR,2022
Unlearning History: Mark Teh and the Spectres of Baling,THEATRE RESEARCH INTERNATIONAL,2022
A human resources development professional's framework for competencies,NEW HORIZONS IN ADULT EDUCATION AND HUMAN RESOURCE DEVELOPMENT,2022
RE-AIM Evaluation of a Mentored Honors Projects in Urban Mental Health,JOURNAL OF THE AMERICAN PSYCHIATRIC NURSES ASSOCIATION,2022
"'Becoming the song': Alice Parker, community singing and unlearning",INTERNATIONAL JOURNAL OF COMMUNITY MUSIC,2022
Attitude Control of a Moving Mass-Actuated UAV Based on Deep,JOURNAL OF AEROSPACE ENGINEERING,2022
"Can ""organizational unlearning"" be the normalizer for purposeful",LEARNING ORGANIZATION,2022
Building Organizational Resilience Through Organizational Learning: A,FRONTIERS IN COMMUNICATION,2022
Non-parametric multiple inputs prediction model for magnetic field,SCIENTIFIC REPORTS,2022
Tentacular Classrooms: Feminist Transformative Learning for Thinking and,JOURNAL OF TRANSFORMATIVE EDUCATION,2022
Promoting de-implementation of inappropriate antimicrobial use in,IMPLEMENTATION SCIENCE,2022
Undoing and Unsaying Islamophobia: Toward a Restorative and,HORIZONS,2022
Learning and unlearning: Settler engagements in long-term,ETHNICITIES,2022
The negotiations of Pakistani mothers' agency with structure: towards a,GENDER AND EDUCATION,2022
Mindful unlearning in unprecedented times: Implications for management,MANAGEMENT LEARNING,2022
Knowledge recontextualization by returnee entrepreneurs: The dynamic,JOURNAL OF INTERNATIONAL MANAGEMENT,2022
Indigenous Trans-Systemic Research Approach,QUALITATIVE INQUIRY,2022
Separated by a Common Language: How the Nature of Code Differences,MANAGEMENT SCIENCE,2022
Toward a general theory of expatriates' cross-cultural adjustment,INTERNATIONAL STUDIES OF MANAGEMENT & ORGANIZATION,2022
'A CRUCIAL UNLEARNING': SAIKAT MAJUMDAR IN CONVERSATION,WASAFIRI,2022
The homeless student - and recovering a sense of belonging,JOURNAL OF UNIVERSITY TEACHING AND LEARNING PRACTICE,2022
Detecting Melanoma Fairly: Skin Tone Detection and Debiasing for Skin,DOMAIN ADAPTATION AND REPRESENTATION TRANSFER (DART 2022),2022
Can We Unlearn Racism?,CAN WE UNLEARN RACISM?: What South Africa Teaches Us about Whiteness,2022
Turning Leadership Upside-Down and Outside-In During the COVID-19,CANADIAN JOURNAL OF EDUCATIONAL ADMINISTRATION AND POLICY,2022
Recommendation Unlearning,PROCEEDINGS OF THE ACM WEB CONFERENCE 2022 (WWW'22),2022
Near-Optimal Task Selection for Meta-Learning with Mutual Information,"INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE AND STATISTICS, VOL",2022
"Should all Infantile Hemangiomas be Treated? - Time to Learn, Unlearn,",INDIAN JOURNAL OF PAEDIATRIC DERMATOLOGY,2022
Evidence that endpoint feedback facilitates intermanual transfer of,JOURNAL OF NEUROPHYSIOLOGY,2022
Learn and unlearn. Roland Barthes' seminars (1962-1977),452 F-REVISTA DE TEORIA DE LA LITERATURA Y LITERATURA COMPARADA,2022
Unlearning Protected User Attributes in Recommendations with Adversarial,PROCEEDINGS OF THE 45TH INTERNATIONAL ACM SIGIR CONFERENCE ON RESEARCH,2022
FORGET-SVGD: PARTICLE-BASED BAYESIAN FEDERATED UNLEARNING,2022 IEEE DATA SCIENCE AND LEARNING WORKSHOP (DSLW),2022
An Independently Learnable Hierarchical Model for Bilateral,IEEE ACCESS,2022
Sensory-Motor Learning for Simultaneous Control of Motion and Force:,2022 IEEE/SICE INTERNATIONAL SYMPOSIUM ON SYSTEM INTEGRATION (SII 2022),2022
Efficient Two-stage Model Retraining for Machine Unlearning,2022 IEEE/CVF CONFERENCE ON COMPUTER VISION AND PATTERN RECOGNITION,2022
Beyond the Policy Gradient Theorem for Efficient Policy Updates in,"INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE AND STATISTICS, VOL",2022
The Different Immune Responses by Age Are due to the Ability of the,INTERNATIONAL JOURNAL OF BIOLOGICAL SCIENCES,2022
Discover and Mitigate Unknown Biases with Debiasing Alternate Networks,"COMPUTER VISION, ECCV 2022, PT XIII",2022
Backdoor Defense with Machine Unlearning,IEEE CONFERENCE ON COMPUTER COMMUNICATIONS (IEEE INFOCOM 2022),2022
The Right to be Forgotten in Federated Learning: An Efficient,IEEE CONFERENCE ON COMPUTER COMMUNICATIONS (IEEE INFOCOM 2022),2022
Unlearning for teachers crazy about deconditioning. Reflective sessions,ARTETERAPIA-PAPELES DE ARTETERAPIA Y EDUCACION ARTISTICA PARA LA,2022
FP2-MIA: A Membership Inference Attack Free of Posterior Probability in,"PROVABLE AND PRACTICAL SECURITY, PROVSEC 2022",2022
Hard to Forget: Poisoning Attacks on Certified Machine Unlearning,THIRTY-SIXTH AAAI CONFERENCE ON ARTIFICIAL INTELLIGENCE / THIRTY-FOURTH,2022
Deep Unlearning via Randomized Conditionally Independent Hessians,2022 IEEE/CVF CONFERENCE ON COMPUTER VISION AND PATTERN RECOGNITION,2022
Beneficial effect of multilingualism in resolving L3 structural,LINGUISTIC RESEARCH,2022
Modeling Fabric-Type Actuator Using Point Clouds by Deep Learning,IEEE ACCESS,2022
Markov Chain Monte Carlo-Based Machine Unlearning: Unlearning What Needs,ASIA CCS'22: PROCEEDINGS OF THE 2022 ACM ASIA CONFERENCE ON COMPUTER AND,2022
Gradual and Tolerant Programming for Novices,PROCEEDINGS OF THE 2022 IEEE GLOBAL ENGINEERING EDUCATION CONFERENCE,2022
Strategies for Working Remotely: Responding to Pandemic-Driven Change,"HCI IN BUSINESS, GOVERNMENT AND ORGANIZATIONS, HCIBGO 2022",2022
Tracking Untrained Objects Based On Optical Flow Approach,2022 IEEE INTERNATIONAL CONFERENCE ON BIG DATA AND SMART COMPUTING (IEEE,2022
Between People and Place: Folklore Pertaining to the Natural Environment,INTERNATIONAL JOURNAL OF INTANGIBLE HERITAGE,2022
Critical Inquiry With Children as an Unlearning Process: A South Korean,INTERNATIONAL JOURNAL OF QUALITATIVE METHODS,2022
Poison Forensics: Traceback of Data Poisoning Attacks in Neural Networks,PROCEEDINGS OF THE 31ST USENIX SECURITY SYMPOSIUM,2022
Customer Experience in Circular Economy: Experiential Dimensions among,SUSTAINABILITY,2022
Unrolling SGD: Understanding Factors Influencing Machine Unlearning,2022 IEEE 7TH EUROPEAN SYMPOSIUM ON SECURITY AND PRIVACY (EUROS&P 2022),2022
On the Necessity of Auditable Algorithmic Definitions for Machine,PROCEEDINGS OF THE 31ST USENIX SECURITY SYMPOSIUM,2022
Federated Unlearning via Class-Discriminative Pruning,PROCEEDINGS OF THE ACM WEB CONFERENCE 2022 (WWW'22),2022
Reinforcement Learning-Based Composite Controller for Cable-Driven,IEEE ACCESS,2022
Learning with Recoverable Forgetting,"COMPUTER VISION, ECCV 2022, PT XI",2022
The impact of learning new meaning on the previously learned meaning of,PSYCHOPHYSIOLOGY,2021
COVID-19 and Tuberculosis-A Global Tale of Hubris and Lessons Unlearned?,FRONTIERS IN MEDICINE,2021
"Testing the Efficacy of 'Unlearning', a Mindfulness and Compassion-Based",FRONTIERS IN PSYCHOLOGY,2021
Movement pedagogies in pandemic times: Extinction Rebellion Netherlands,GLOBALIZATIONS,2021
How we learn whiteness: Disciplining and resisting management knowledge,MANAGEMENT LEARNING,2021
Beyond El Arrebato: the seven stages of Conocimiento as instruments for,REFERENCE SERVICES REVIEW,2021
"Goal orientation, critical reflection, and unlearning: An",HUMAN RESOURCE DEVELOPMENT QUARTERLY,2021
Learning and Unlearning: Two Social Workers' Autoethnographic,JOURNAL OF PROGRESSIVE HUMAN SERVICES,2021
"Dopamine, behavior, and addiction",JOURNAL OF BIOMEDICAL SCIENCE,2021
New Horizons: Is Obesity a Disorder of Neurotransmission?,JOURNAL OF CLINICAL ENDOCRINOLOGY & METABOLISM,2021
Revisiting Distant Relations,GENEALOGY,2021
Compressed sensing for photoacoustic computed tomography based on an,BIOMEDICAL OPTICS EXPRESS,2021
Higher Consciousness Management: Transcendence for Spontaneous Right,JOURNAL OF MANAGEMENT SPIRITUALITY & RELIGION,2021
Health geographies 1: Unlearning privilege,PROGRESS IN HUMAN GEOGRAPHY,2021
"Reset the Heart: Unlearning Violence, Relearning Hope, Nashville",INTERNATIONAL JOURNAL OF PRACTICAL THEOLOGY,2021
Split-Second Unlearning: Developing a Theory of Psychophysiological,FRONTIERS IN PSYCHOLOGY,2021
"The Making of Everyman's Capitalism in Sweden: Micro-Infrastructures,",ENTERPRISE & SOCIETY,2021
"Becoming a Narrative Inquirer: The Journey of Learning, Unlearning and",INTERNATIONAL JOURNAL OF QUALITATIVE METHODS,2021
"The meshwork of teaching against the grain: embodiment, affect and art",CULTURE AND ORGANIZATION,2021
Coping and Unlearning in Depression Recovery: Preliminary Themes from a,INTERNATIONAL JOURNAL OF QUALITATIVE METHODS,2021
"Organizational unlearning, knowledge generation strategies and radical",EUROPEAN JOURNAL OF MARKETING,2021
History as heresy: Unlearning the lessons of economic orthodoxy,ECONOMIC HISTORY REVIEW,2021
The complementarities of big data and intellectual capital on,ANNALS OF OPERATIONS RESEARCH,2021
Endogenous growth model with Bayesian learning and technology selection,MATHEMATICAL SOCIAL SCIENCES,2021
Learning/unlearning in International Relations through the politics of,AUSTRALIAN JOURNAL OF INTERNATIONAL AFFAIRS,2021
Breaking Green Ceilings: podcasting for environmental and social change,JOURNAL OF ENVIRONMENTAL STUDIES AND SCIENCES,2021
A group-based chronic pain intervention using the Unlearn Your Pain,JOURNAL OF MILITARY VETERAN AND FAMILY HEALTH,2021
Motion blur treatment utilizing deep learning for time-resolved particle,EXPERIMENTS IN FLUIDS,2021
Make aspect-based sentiment classification go further: step into the,APPLIED INTELLIGENCE,2021
"Unlearning: Rethinking Poetics, Pandemics, and the Politics of Knowledge",JOURNAL OF LINGUISTIC ANTHROPOLOGY,2021
LEARNING FROM LAW ENFORCEMENT,JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION,2021
Twenty Years After the Anthrax Terrorist Attacks of 2001 Lessons Learned,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,2021
Phylogenetic signal in the vocalizations of vocal learning and vocal,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2021
The many functions of vocal learning,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2021
Genetic differentiation and gene flow of the Amazonian catfish,HYDROBIOLOGIA,2021
Let's talk about terrorism,JOURNAL OF PEACE EDUCATION,2021
Lessons unlearned: A conceptual review and meta-analysis of the,COGNITION & EMOTION,2021
"Taking stock of ""Organizational Learning"": Looking back and moving",MANAGEMENT LEARNING,2021
Speaking Personally-with Chris Dede,AMERICAN JOURNAL OF DISTANCE EDUCATION,2021
When change is all around: How dynamic network capability and generative,JOURNAL OF PRODUCT INNOVATION MANAGEMENT,2021
Symbolic Deep Networks: A Psychologically Inspired Lightweight and,TOPICS IN COGNITIVE SCIENCE,2021
Antenna Impedance Matching Using Deep Learning,SENSORS,2021
Feeling Meter Kinesthetic Knowledge and the Case of Recent Progressive,JOURNAL OF MUSIC THEORY,2021
Compasses on Africa. Views to unlearn the sub-Saharan region,RELACIONES INTERNACIONALES-MADRID,2021
Understanding Hydropower Impacts on Amazonian Wildlife is Limited by a,TROPICAL CONSERVATION SCIENCE,2021
Competitive intensity and new product development outcomes: The roles of,JOURNAL OF BUSINESS RESEARCH,2021
"Organizational learning, unlearning and re-internationalization timing:",JOURNAL OF INTERNATIONAL MANAGEMENT,2021
Organizational unlearning and inclusive innovation: The moderating role,SUSTAINABLE DEVELOPMENT,2021
Epistemic Trust and the Emergence of Conduct Problems: Aggression in the,FRONTIERS IN PSYCHIATRY,2021
"Critical reflection, unlearning, and engagement (vol 50, pg 465, 2019)",MANAGEMENT LEARNING,2021
Journey to the West: The overseas learning experiences of Chinese,TEACHING AND TEACHER EDUCATION,2021
C-Reactive Protein and Cancer: Interpreting the Differential,FRONTIERS IN IMMUNOLOGY,2021
